Title,Authors,Publisher,Year,DOI,Keywords,Citations,Remove - Abstract,id,keep,Optimization,ML task,Objective functions,Single/Multi Solutions,Obs
variational bound of mutual information for fairness in classification,Z. Alsulaimawi,2020 IEEE 22nd International Workshop on Multimedia Signal Processing (MMSP),2020.0,10.1109/MMSP48831.2020.9287139,Fairness;privacy-preserving;adversarial learning;variational mutual information;big data security;deep learning,,0.0,123.0,False,,,,,
machine learning with incomplete datasets using multi-objective optimization models,H. A. Khorshidi; M. Kirley; U. Aickelin,2020 International Joint Conference on Neural Networks (IJCNN),2020.0,10.1109/IJCNN48605.2020.9206742,incomplete data;multi-objective model;uncertainty;model selection;classification,,0.0,124.0,True,"['Evolutionary', 'NSGA-II']","['Incomplete data', 'SVM', 'Classification']","['Cluster validity', 'Correlation', 'Variance ratio']",Multi,
ensemble learning by means of a multi-objective optimization design approach for dealing with imbalanced data sets,"Ribeiro, VHA; Reynoso-Meza, G",EXPERT SYSTEMS WITH APPLICATIONS,2020.0,10.1016/j.eswa.2020.113232,Ensemble learning; Multi-objective optimization; Imbalanced data sets,,0.0,125.0,False,,,,,Study of different MOO approaches for ensemble learning
multi-objective hyperparameter tuning and feature selection using filter ensembles,"Binder, Martin and Moosbauer, Julia and Thomas, Janek and Bischl, Bernd",Association for Computing Machinery,2020.0,10.1145/3377930.3389815,"model-based optimization, multiobjective optimization, hyperparameter optimization, evolutionary algorithms, feature selection",,0.0,126.0,True,"['Evolutionary', 'NSGA-II', 'Bayesian']","['Feature Selection', 'Hyperparameter tuning', 'Classification', 'Filter Ensemble']","['Generalization error', 'Fraction of selected features']",Single - Ensemble,
transfer clustering ensemble selection,Y. Shi; Z. Yu; C. L. P. Chen; J. You; H. -S. Wong; Y. Wang; J. Zhang,IEEE Transactions on Cybernetics,2020.0,10.1109/TCYB.2018.2885585,Clustering ensemble selection (CES);machine learning;multiobjective;transfer learning,7.0,0.0,127.0,True,"['Evolutionary', 'NSGA-II', 'Bayesian']","['Clustering', 'Ensemble', 'Transfer Learning']","['Performance', 'Quality index', 'Diversity index']",Single - Ensemble,
plausible counterfactuals: auditing deep learning classifiers with realistic adversarial examples,A. Barredo-Arrieta; J. Del Ser,2020 International Joint Conference on Neural Networks (IJCNN),2020.0,10.1109/IJCNN48605.2020.9206728,Explainable Artificial Intelligence;Deep Learning;Counterfactuals;Generative Adversarial Networks;Multiobjective Optimization;Meta-heuristics,2.0,0.0,128.0,True,['Heuristic'],"['Explainable AI','Deep Learning','Counterfactuals','GAN']","['Unlikeliness','Probability of not confusion','Intensity of adversarial changes']",Multi,
feature selection with dynamic classifier ensembles,H. E. Kiziloz; A. Deniz,"2020 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",2020.0,10.1109/SMC42975.2020.9282969,feature selection;multiobjective optimization;machine learning;classifier ensemble,1.0,0.0,129.0,True,"['Evolutionary', 'NSGA-II']","['Feature Selection', 'Ensemble', 'Classification']","['Number of features', 'Accuracy']",Single - Ensemble,
ensemble of classifiers based on multiobjective genetic sampling for imbalanced data,E. R. Q. Fernandes; A. C. P. L. F. de Carvalho; X. Yao,IEEE Transactions on Knowledge and Data Engineering,2020.0,10.1109/TKDE.2019.2898861,Imbalanced datasets;ensemble of classifiers;evolutionary algorithm,18.0,0.0,130.0,True,"['Evolutionary', 'NSGA-II']","['Imbalanced Data', 'Ensemble', 'Classification']",['Positive Predictive Value by class'],Single - Ensemble,
multiobjective fuzzy genetics-based machine learning for multi-label classification,Y. Omozaki; N. Masuyama; Y. Nojima; H. Ishibuchi,2020 IEEE International Conference on Fuzzy Systems (FUZZ-IEEE),2020.0,10.1109/FUZZ48607.2020.9177804,multi-label classification;multiobjective fuzzy genetics-based machine learning;fuzzy rule-based classification system;method adaptation approach,1.0,0.0,131.0,True,"['Evolutionary', 'NSGA-II']","['Classification', 'Multi-Label']","['Subset Accuracy', 'Hamming Loss', 'F-Measure', 'Number of rules']",Multi,
multiple reference points-based decomposition for multiobjective feature selection in classification: static and dynamic mechanisms,B. H. Nguyen; B. Xue; P. Andreae; H. Ishibuchi; M. Zhang,IEEE Transactions on Evolutionary Computation,2020.0,10.1109/TEVC.2019.2913831,Classification;feature selection;multiobjective evolutionary algorithm based on decomposition (MOEA/D);multiobjective optimization;partially conflicting,23.0,0.0,132.0,True,"['Evolutionary', 'MOEA/D']","['Classification', 'Feature Selection']","['Classification error', 'Number of selected features']",Multi,
a multi-objective deep reinforcement learning framework,"Nguyen T.T., Nguyen N.D., Vamplew P., Nahavandi S., Dazeley R., Lim C.P.",Engineering Applications of Artificial Intelligence,2020.0,10.1016/j.engappai.2020.103915,Deep learning; Multi-objective; Multi-policy; Reinforcement learning; Single-policy,6.0,0.0,133.0,False,,,,,
combining a gradient-based method and an evolution strategy for multi-objective reinforcement learning,"Chen D., Wang Y., Gao W.",Applied Intelligence,2020.0,10.1007/s10489-020-01702-7,Multi-objective reinforcement learning; Multi-policy reinforcement learning; Pareto frontier; Sampling efficiency,2.0,0.0,134.0,True,"['Evolutionary', 'MO-CMA-ES']","['Reinforcement Learning', 'Multi-policy']",['Task objectives'],Multi,
training feedforward neural network via multiobjective optimization model using non-smooth l-1/2 regularization,"Senhaji, K; Ramchoun, H; Ettaouil, M",NEUROCOMPUTING,2020.0,10.1016/j.neucom.2020.05.066,Multiobjective optimization; NSGAII; Learning algorithm; L-1/2 regularization; Neural network,,0.0,135.0,True,"['Evolutionary','NSGA-II']",['Multilayer Perceptron Neural Network'],"['MSE','Modified L1/2regularizer']",Multi,
pareto multi-task deep learning,"Riccio, SD; Dyankov, D; Jansen, G; Di Fatta, G; Nicosia, G","ARTIFICIAL NEURAL NETWORKS AND MACHINE LEARNING, ICANN 2020, PT II",2020.0,10.1007/978-3-030-61616-8_11,Multi-task learning; Multi-objective learning; Deep Neuroevolution; Hypervolume; Kullback-Leibler divergence; Pareto front; Evolution strategy; Atari 2600 games,,0.0,136.0,True,"['Evolutionary', 'Proposed', 'MTMO-ES']",['Multi-Task Learning'],['Utility functions for the multi-task learning'],Multi,
identifying pareto-based solutions for regression subset selection via a feasible solution algorithm,"Lambert, JW; Hawk, GS",INTERNATIONAL JOURNAL OF DATA SCIENCE AND ANALYTICS,2020.0,10.1007/s41060-020-00218-0,Pareto; Optimal; Feasible solution; Multiple; Objective; Subset selection; Regression,,0.0,137.0,True,"['Evolutionary', 'FSA']","['Regression', 'Subset Selection']","['Residual', 'R squared']",Multi,
high dimensional restrictive federated model selection with multi-objective bayesian optimization over shifted distributions,"Sun, XD; Bommert, A; Pfisterer, F; Rahenfurher, J; Lang, M; Bischl, B","INTELLIGENT SYSTEMS AND APPLICATIONS, VOL 1",2020.0,10.1007/978-3-030-29516-5_48,Federated learning; Multi-objective Bayesian Optimization; High dimensional data; Differential privacy; Distribution shift; Model selection,,0.0,138.0,True,"['Bayesian Optimization', 'Parego algorithm']","['Model Selection', 'Federated Learning']","['Local loss', 'Remote loss']",Single - Dominated Hypervolume Indicator,
a two-stage multi-objective deep reinforcement learning framework,"Chen D., Wang Y., Gao W.",Frontiers in Artificial Intelligence and Applications,2020.0,10.3233/FAIA200202,,1.0,0.0,139.0,True,"['Evolutionary', 'MO-CMA-ES']",['Reinforcement Learning'],['Soft Actor-Critic (SAC) objective functions'],Multi,
learning adversarial attack policies through multi-objective reinforcement learning,"García J., Majadas R., Fernández F.",Engineering Applications of Artificial Intelligence,2020.0,10.1016/j.engappai.2020.104021,Adversarial reinforcement learning; Multi-objective reinforcement learning,6.0,0.0,140.0,True,"['Evolutionary','Reinforcement Learning']","['Reinforcement Learning','Adversarial attacks']","['Performance loss of the attacked policy','Cost of the attacks']",Single - Weighted optimization,
ensemble learning via multimodal multiobjective differential evolution and feature selection,"Wang J., Wang B., Liang J., Yu K., Yue C., Ren X.",Communications in Computer and Information Science,2020.0,10.1007/978-[national-id]-6_34,Classifier parameter; Ensemble learning; Feature selection; Multimodal multiobjective optimization,,0.0,141.0,True,"['Evolutionary', 'MMODE']","['Ensemble Learning', 'Feature Selection']","['Feature selection rate', 'Error rate']",Single - Ensemble,
feature selection using pso: a multi objective approach,"Vashishtha J., Puri V.H., Mukesh",Communications in Computer and Information Science,2020.0,10.1007/978-[national-id]-8_10,Feature selection; Multi-objective optimization; PSO,,0.0,142.0,True,"['Evolutionary', 'Particle Swarm Optimization']","['Feature Selection', 'Classification']","['Number of features', 'Classification error']",Multi,
automated feature engineering for algorithmic fairness,"Salazar, Ricardo and Neutatz, Felix and Abedjan, Ziawasch",VLDB Endowment,2021.0,10.14778/3461535.3463474,,,0.0,143.0,True,"['Evolutionary', 'NSGA-II']","['Feature Selection', 'Feature Construction', 'Fairness']","['Ratio of Observational Discrimination', 'F1 score']",Multi,
automl technologies for the identification of sparse models,"Liuliakov A., Hammer B.",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2021.0,10.1007/978-3-030-91608-4_7,AutoML; Feature selection; TPOT,,0.0,144.0,True,['Greedy search'],"['AutoML', 'Feature Selection']","['Accuracy', 'Number of selected features']",Multi,
"feature weighting for na\""{\i}ve bayes using multi objective artificial bee colony algorithm","Chaudhuri, Abhilasha and Sahu, Tirath Prasad",Inderscience Publishers,2021.0,10.1504/ijcse.2021.113655,"na\""{\i}ve Bayes, multi objective optimisation, artificial bee colony, feature weighting",,0.0,145.0,True,"['Evolutive','Artificial bee colony']","['Classification','Naïve Bayes','Feature Weighting']","['Relevancy','Redundancy']",Single - Maximum fitness value,
minimax group fairness: algorithms and experiments,"Diana E., Gill W., Kearns M., Kenthapadi K., Roth A.","AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society",2021.0,10.1145/3461702.3462523,fair machine learning; game theory; minimax fairness,3.0,0.0,146.0,True,"['Evolutive', 'Zero-sum game']","['Fairness', 'Classification', 'Regression']",['Group error'],Single - Minimax,
rawlsian fair adaptation of deep learning classifiers,"Shah K., Gupta P., Deshpande A., Bhattacharyya C.","AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society",2021.0,10.1145/3461702.3462592,fair adaptation; fairness for deep learning classifiers; Rawlsian fairness,,0.0,147.0,False,,,,,
lexicographically fair learning: algorithms and generalization,"Diana E., Gill W., Globus-Harris I., Kearns M., Roth A., Sharifi-Malvajerdi S.","Leibniz International Proceedings in Informatics, LIPIcs",2021.0,10.4230/LIPIcs.FORC.2021.6,Fair learning; Game theory; Lexicographic fairness; Online learning,,0.0,186.0,False,,,,,
exploring multiobjective training in multiclass classification,"Raimundo M.M., Drumond T.F., Marques A.C.R., Lyra C., Rocha A., Von Zuben F.J.",Neurocomputing,2021.0,10.1016/j.neucom.2020.12.087,Diversity of Pareto-optimal models; Ensemble learning; Multiclass classification; Multiobjective optimization,1.0,0.0,148.0,True,"['Deterministic', 'NISE']","['Classification', 'Multiclass']","['Classification loss', 'L2']",Single - Ensemble,
the multi-task learning with an application of pareto improvement,"Cai T., Gao X., Song L., Liao M.",ACM International Conference Proceeding Series,2021.0,10.1145/3448734.3450463,multi-objective optimization; Multi-task learning; Pareto improvement,,0.0,149.0,True,"['Deterministic', 'MGDA']",['Multi-task Learning'],['Loss of each class'],Multi,
multi-task learning with riemannian optimization,"Cai T., Song L., Li G., Liao M.",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2021.0,10.1007/978-3-030-84529-2_42,Multi-objective optimization; Multi-task learning; Riemannian optimization,,0.0,150.0,True,"['Deterministic', 'MGDA']",['Multi-task Learning'],['Loss of each class'],Multi,
training-free multi-objective evolutionary neural architecture search via neural tangent kernel and number of linear regions,"Do T., Luong N.H.",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2021.0,10.1007/978-3-030-92270-2_29,Deep learning; Evolutionary computation; Multi-objective optimization; Neural architecture search; Neural tangent kernels,,0.0,151.0,True,"['Evolutionary', 'NSGA-II']","['Neural Architecture Search', 'Neural Network']","['Few floating-point operations (FLOPs)', 'Number of linear regions', 'Condition number of neural tangent kernel']",Multi,
multi-objective search of robust neural architectures against multiple types of adversarial attacks,"Liu, Jia and Jin, Yaochu",Elsevier Science Publishers B. V.,2021.0,10.1016/j.neucom.2021.04.111,"Adversarial attacks, Robustness, Multi-objective evolutionary algorithm, Neural architecture search",,0.0,152.0,True,"['Evolutionary', 'NSGA-II']","['Neural Architecture Search', 'Adversarial attacks', 'Robustness', 'Neural Network']","['Error on clean data', 'Error on adversarial data']",Multi,
facing many objectives for fairness in machine learning,"Villar D., Casillas J.",Communications in Computer and Information Science,2021.0,10.1007/978-3-030-85347-1_27,Decision trees; Fairness in machine learning; Many objective evolutionary algorithm,,0.0,153.0,True,"['Evolutionary', 'NSGA-II', 'SMS-EMOA', 'GrEA']","['Fairness', 'Decision tree', 'Classification']","['Accuracy', 'Difference between False Positive Rate', 'Difference between Positive Predictive Val-ues']",Multi,
a robust multiobjective harris' hawks optimization algorithm for the binary classification problem,"Dokeroglu, T; Deniz, A; Kiziloz, HE",KNOWLEDGE-BASED SYSTEMS,2021.0,10.1016/j.knosys.2021.107219,Binary classification; Multiobjective optimization; Feature selection; Harris' Hawks optimization,,0.0,154.0,True,"['Evolutionary','Harris’ Hawks optimization']","['Feature Selection','Classification','Logistic Regression','Support Vector Machine','Extreme Learning Machines','Decision Trees']","['Number of features','Performance']",Multi,
learning with privileged tasks,Y. Song; Z. Lou; S. You; E. Yang; F. Wang; C. Qian; C. Zhang; X. Wang,2021 IEEE/CVF International Conference on Computer Vision (ICCV),2021.0,10.1109/ICCV48922.2021.01051,Machine learning architectures and formulations; Recognition and classification,,0.0,155.0,True,"['Deterministic','Gradient','P-MGDA']","['Multi-task learning','Privileged tasks']",['Task losses'],Multi,
the trade-off between privacy and utility in local differential privacy,M. Li; Y. Tian; J. Zhang; D. Fan; D. Zhao,2021 International Conference on Networking and Network Applications (NaNA),2021.0,10.1109/NaNA53684.2021.00071,data collecting;local differential privacy;privacy metric;utility metric;Pareto optimality,,0.0,156.0,True,"['Evolutionary', 'NSGA-II']","['Privacy', 'Local differential privacy']","['Privacy Loss', 'Utility Loss']",Single - Payoff function,
synthesizing pareto-optimal interpretations for black-box models,H. Torfah; S. Shah; S. Chakraborty; S. Akshay; S. A. Seshia,2021 Formal Methods in Computer Aided Design (FMCAD),2021.0,10.34727/2021/isbn.978-3-85448-046-4_24,,,0.0,157.0,True,"['Deterministic', 'quantitative constraint solver', 'MaxSAT']",['Explainability'],"['Explainability measure', 'Correctness measure']",Multi,
pareto self-supervised training for few-shot learning,Z. Chen; J. Ge; H. Zhan; S. Huang; D. Wang,2021 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),2021.0,10.1109/CVPR46437.2021.01345,,2.0,0.0,158.0,True,"['Deterministic', 'Constrained multi-objective subproblems', 'Gradient-based', 'steepest descent algorithm']","['Few-Shot Learning', 'Self-Supervised Learning']",['Loss for each task'],Multi,
smart multi-objective evolutionary gan,M. Baioletti; G. D. Bari; V. Poggioni; C. A. C. Coello,2021 IEEE Congress on Evolutionary Computation (CEC),2021.0,10.1109/CEC45853.2021.9504858,,,0.0,159.0,True,['Evolutionary'],['Generative Adversarial Networ'],"['Jensen-Shannon divergence', 'probability of the discriminator being mistaken', 'Least square']",Multi,
hyperaspo: fusion of model and hyper parameter optimization for multi-objective machine learning,A. Kannan; A. Roy Choudhury; V. Saxena; S. Raje; P. Ram; A. Verma; Y. Sabharwal,2021 IEEE International Conference on Big Data (Big Data),2021.0,10.1109/BigData52589.2021.9671604,Hyperparameter optimization;Model parameters;XGBoost;HyperASPO;Pareto Optimization,,0.0,160.0,True,"['Deterministic', 'Gradient based', 'Adaptively Scalarized']",['Hyper Parameter Optimization'],['Chosen given the task'],Multi,
scalable pareto front approximation for deep multi-objective learning,M. Ruchte; J. Grabocka,2021 IEEE International Conference on Data Mining (ICDM),2021.0,10.1109/ICDM51629.2021.00162,Multi-objective optimization;Deep Learning;Fairness,,0.0,161.0,True,"['Deterministic', 'Linear scalarization', 'Gradient based']",['Deep Learning'],['Loss for each task'],Multi,
multiobjective particle swarm optimization for feature selection with fuzzy cost,Y. Hu; Y. Zhang; D. Gong,IEEE Transactions on Cybernetics,2021.0,10.1109/TCYB.2020.3015756,Feature selection (FS);fuzzy cost;multiobjective optimization;particle swarm optimization (PSO),37.0,0.0,162.0,True,"['Evolutionary', 'Particle Swarm Optimization']","['Feature Selection', 'Fuzzy Cost']","['Average error rate', 'Maximal fuzzy cost']",Multi,
an entropy driven multiobjective particle swarm optimization algorithm for feature selection,J. Luo; D. Zhou; L. Jiang; H. Ma,2021 IEEE Congress on Evolutionary Computation (CEC),2021.0,10.1109/CEC45853.2021.9504837,feature selection;multiobjective optimization;particle swarm optimization,1.0,0.0,163.0,True,"['Evolutionary', 'Particle Swarm Optimization']","['Feature Selection', 'Classification']","['Number of features', 'Classification error']",Multi,
a selective ensemble classifier using multiobjective optimization based extreme learning machine algorithm,L. Bai; H. Li; W. Gao,2021 17th International Conference on Computational Intelligence and Security (CIS),2021.0,10.1109/CIS54983.2021.00017,feedforward neural network;extreme learning machine;multiobjective optimization;ensemble learning;classification,,0.0,164.0,True,"['Evolutionary', 'MOEA/D']","['Ensemble Learning', 'Classification', 'Neural Network', 'Extreme learning machine']","['Training RMSE', 'Validation RMSE', 'Network complexity']",Single - Ensemble,
a novel feature selection with many-objective optimization and learning mechanism,L. Shu; F. He; X. Hu; H. Li,2021 IEEE 24th International Conference on Computer Supported Cooperative Work in Design (CSCWD),2021.0,10.1109/CSCWD49262.2021.9437707,optimization driven design;intelligent cloud manufacturing;collaborative processing of big data;feature selection;classification;many-objective optimization;extreme learning machine,,0.0,165.0,True,"['Evolutionary', 'NSGA-xadIII']","['Feature Selection', 'Extreme learning machine', 'Classification']","['Accuracy', 'Number of features', 'Feature relevance', 'Feature redundancy', 'Feature complementarity']",Multi,
reference-point-based multi-objective optimization algorithm with opposition-based voting scheme for multi-label feature selection,"Bidgoli, AA; Ebrahimpour-Komleh, H; Rahnamayan, S",INFORMATION SCIENCES,2021.0,10.1016/j.ins.2020.08.004,Multi-label classification; Feature selection; Multi-objective optimization; Evolutionary algorithm; Opposition-based computation,,0.0,166.0,True,['Evolutionary'],"['Classification','Multi-label','Feature Selection']","['Number of features','Hamming loss']",Multi,
understanding and improving fairness-accuracy trade-offs in multi-task learning,"Wang, YY; Wang, XZ; Beutel, A; Prost, F; Chen, JL; Chi, EH",KDD '21: PROCEEDINGS OF THE 27TH ACM SIGKDD CONFERENCE ON KNOWLEDGE DISCOVERY & DATA MINING,2021.0,10.1145/3447548.3467326,fairness; multi-task learning; Pareto frontier; multi-task-aware fairness treatment,,0.0,167.0,True,['Evolutionary'],"['Classification', 'Multi-label', 'Fairness']","['Accuracy loss', 'Task-specific Fairness loss', 'Shared Fairness loss']",Multi,
a projection multi-objective svm method for multi-class classification,"Liu, L; Martin-Barragan, B; Prieto, FJ",COMPUTERS & INDUSTRIAL ENGINEERING,2021.0,10.1016/j.cie.2021.107425,Multiple objective programming; Support vector machine; Multi-class multi-objective SVM; Pareto-optimal solution,,0.0,168.0,True,['Evolutionary'],"['Classification', 'Multi-class', 'Support Vector Machine']",['Geometric margin for each class'],Multi,
artificial chicken swarm algorithm for multi-objective optimization with deep learning,"Wei, QZ; Huang, DR; Zhang, Y",JOURNAL OF SUPERCOMPUTING,2021.0,10.1007/s11227-021-03770-z,Neural computing; Bionic optimization calculation; Multi-objective optimization; Chicken swarm optimization algorithm; Pareto solution set; Deep learning,,0.0,169.0,False,,,,,
multietsc: automated machine learning for early time series classification,"Ottervanger, G; Baratchi, M; Hoos, HH",DATA MINING AND KNOWLEDGE DISCOVERY,2021.0,10.1007/s10618-021-00781-5,Early classification; Time series classification; Automated machine learning,,0.0,170.0,True,"['Deterministic', 'MO-ParamILS', 'Iterated local search']","['Classification', 'Time Series', 'Early time series classification', 'hyperparameter tuning', ' algorithm selection', 'AutoML']","['Error rate', 'Earliness']",Multi,
multi-task learning for multi-objective evolutionary neural architecture search,R. Cai; J. Luo,2021 IEEE Congress on Evolutionary Computation (CEC),2021.0,10.1109/CEC45853.2021.9504721,neural architecture search;multi-task learning;surrogate model;multi-objective optimization,,0.0,171.0,True,['Evolutionary'],"['Neural Architecture Search', 'Multi-task', 'AutoML', 'Neural Networks']",['Task loss'],Multi,
a novel feature selection approach with pareto optimality for multi-label data,"Li, GH; Li, Y; Zheng, YF; Li, Y; Hong, YF; Zhou, XM",APPLIED INTELLIGENCE,2021.0,10.1007/s10489-021-02228-2,Feature selection; Multi-label learning; Pareto optimality; Hilbert-Schmidt independence criterion,,0.0,172.0,False,,,,,
how fair can we go in machine learning? assessing the boundaries of accuracy and fairness,"Valdivia, A; Sanchez-Monedero, J; Casillas, J",INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS,2021.0,10.1002/int.22354,algorithmic fairness; group fairness; multiobjective optimization,,0.0,173.0,True,"['Evolutionary', 'NSGA‐II']","['Fairness', 'Logistic Regression', 'Decision tree', 'Classification']","['Geometric Mean', 'Difference of False-Positive Rate']",Multi,
a selective ensemble learning based two-sided cross-domain collaborative filtering algorithm,"Yu, X; Peng, QL; Xu, LW; Jiang, F; Du, JW; Gong, DW",INFORMATION PROCESSING & MANAGEMENT,2021.0,10.1016/j.ipm.2021.102691,Cross-domain collaborative filtering; Selective ensemble; Ensemble learning; Pareto optimal solutions; Bi-objective optimization&nbsp; problem,,0.0,174.0,False,,,,,
constructing accuracy and diversity ensemble using pareto-based multi-objective learning for evolving data streams,"Sun, YG; Dai, HH",NEURAL COMPUTING & APPLICATIONS,2021.0,10.1007/s00521-020-05386-5,Data streams; Concept drift; Ensemble learning; Diversity; Classifier selection; Multi-objective optimization,,0.0,175.0,True,"['Evolutionary', 'NSGA‐II']","['Ensemble Learning', 'Classification', 'Data streams']","['Accuracy', 'Diversity']",Single - Ensemble,
fairer machine learning through multi-objective evolutionary learning,"Zhang, QQ; Liu, JL; Zhang, ZQ; Wen, JY; Mao, BF; Yao, X","ARTIFICIAL NEURAL NETWORKS AND MACHINE LEARNING - ICANN 2021, PT IV",2021.0,10.1007/978-3-030-86380-7_10,Fairness in machine learning; Discrimination in machine learning; AI ethics; Fairness measures; Multi-objective learning,,0.0,176.0,True,"['Evolutionary', 'NSGA‐II']","['Fairness', 'Classification']","['Model Error', 'Individual unfairness', 'Group unfairness']",Multi,
multicriteria classifier ensemble learning for imbalanced data,W. Węgier; M. Koziarski; M. Woźniak,IEEE Access,2022.0,10.1109/ACCESS.2022.3149914,Classifier ensemble;imbalanced data;multi-objective optimization;pattern classification,,0.0,177.0,True,"['Evolutionary', 'NSGA‐II']","['Multicriteria', 'Classification', 'Imbalanced data']","['Recall', 'Precision']",Multi,
a logarithmic distance-based multi-objective genetic programming approach for classification of imbalanced data,"Kumar A., Goel S., Sinha N., Bhardwaj A.",Communications in Computer and Information Science,2022.0,10.1007/978-3-030-95502-1_23,Fitness function; Genetic programming; Imbalanced data classification; Multi-objective optimization; Pareto front,,0.0,178.0,,,,,,
efficient and sparse neural networks by pruning weights in a multiobjective learning approach,"Reiners M., Klamroth K., Heldmann F., Stiglmayr M.",Computers and Operations Research,2022.0,10.1016/j.cor.2021.105676,Automated machine learning; l1-regularization; Multiobjective learning; Stochastic multi-gradient descent; Unstructured pruning,,0.0,179.0,True,"['Deterministic', 'Stochastic Multi-Gradient Descent', 'Gradient based']","['Neural Networks', 'Pruning', 'AutoML', 'Classification']","['Cross entropy', 'L1']",Multi,
a multiple gradient descent design for multi-task learning on edge computing: multi-objective machine learning approach,X. Zhou; Y. Gao; C. Li; Z. Huang,IEEE Transactions on Network Science and Engineering,2022.0,10.1109/TNSE.2021.3067454,Deep neural network;edge computing;multi-objective machine learning;multi-task learning;multiple gradient descent,1.0,0.0,180.0,False,,,,,
the stochastic multi-gradient algorithm for multi-objective optimization and its application to supervised machine learning,"Liu, S; Vicente, LN",ANNALS OF OPERATIONS RESEARCH,,10.1007/s10479-021-04033-z,Multi-objective optimization; Pareto front; Stochastic gradient descent; Supervised machine learning,,0.0,181.0,False,,,,,Optimization paper
a multi-objective optimization algorithm for feature selection problems,"Abdollahzadeh, B; Gharehchopogh, FS",ENGINEERING WITH COMPUTERS,,10.1007/s00366-021-01369-9,Feature selection; Harris hawks optimization; Fruitfly optimization algorithm; Multiobjective; Bonferroni&#8211; Holm; Family-wise error rate,,0.0,182.0,True,"['Evolutionary', 'Harris Hawks Optimization', 'Fruitfly Optimization Algorithm']","['Feature Selection', 'Classification']","['Classification error', 'Number of features']",Multi,
